zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 126/126 steps succeeded; 2295/2295 tests passed
test success
+- run test success 174ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:269M
301/417 elf.test.elf: minimal valid ELF32 parses with correct entry...OK
302/417 elf.test.elf: rejects bad magic, classes, endianness, and machine...OK
303/417 elf.test.elf: rejects truncated headers and tables...OK
304/417 elf.test.elf: rejects out-of-range and oversized segments...OK
305/417 elf.test.elf: enforces W^X segment flags and placement contract...OK
306/417 elf.test.elf: ELF64 parses and reports entry_rel correctly...OK
307/417 elf.test.elf: two-segment layout validates the data-base contract...OK
308/417 elf.test.elf: collect_symbols reads a hand-built symtab...OK
309/417 elf.test.elf: PT_INTERP and PT_DYNAMIC program headers are parsed...OK
310/417 elf.test.elf: auxv encoding and decoding...OK
311/417 elf.test.elf: dynamic tags parsing and relocation resolution...OK
312/417 symbol.test.symbol: add, count, get, and truncation...OK
313/417 symbol.test.symbol: lookup resolves the covering range and offset...OK
314/417 symbol.test.symbol: reset clears between programs...OK
315/417 symbol.test.symbol: full table refuses adds...OK
316/417 mailbox.test.mailbox: send/peek/drop round-trips a message FIFO...OK
317/417 mailbox.test.mailbox: ring wraps and a full ring refuses without losing bytes...OK
318/417 mailbox.test.mailbox: send/peek respect the 64-byte slot bound and truncate...OK
319/417 mailbox.test.mailbox: reset clears a ring and its counters (recycled process ids)...OK
320/417 mailbox.test.mailbox: out-of-range pids are defensive no-ops...OK
321/417 file_table.test.file_table: path parsing and volume routing...OK
322/417 file_table.test.file_table: handle allocation, bounds, and lifecycle reset...OK
323/417 file_table.test.file_table: wire DirEntry size is exactly 40 bytes...OK
324/417 file_table.test.file_table: mutating ops validate pids, paths, and volumes (claim 5801)...OK
325/417 app_timers.test.app_timers: set/cancel/fire countdown round-trips a TIMER event...OK
326/417 app_timers.test.app_timers: clamping — 0 clamps to 1 tick, over-long truncates at max...OK
327/417 app_timers.test.app_timers: cancel disarms; re-arm replaces a pending timer...OK
328/417 app_timers.test.app_timers: per-process isolation, out-of-range pids, and reset...OK
329/417 app_timers.test.app_timers: a fired event wakes a blocked sys_wait_event task through the hook...OK
330/417 exceptions.test.exceptions: ec_name decodes known and unknown classes...OK
331/417 exceptions.test.exceptions: mode_name decodes SPSR M field...OK
332/417 exceptions.test.exceptions: vector-frame helpers match the reverse stp layout...OK
333/417 exceptions.test.exceptions: only AArch64 SVC from EL0t reaches the SVC seam...OK
334/417 exceptions.test.exceptions: is_from_el0 matches SPSR M field 0x0 only...OK
335/417 exceptions.test.exceptions: an EL0 sync fault reaches the fault dispatcher and resumes its frame...OK
336/417 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
337/417 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
338/417 exceptions.test.exceptions: kind_name is stable...OK
339/417 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
340/417 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
341/417 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
342/417 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
343/417 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
344/417 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
345/417 shared_region.test.shared_region: capacity bound...OK
346/417 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
347/417 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
348/417 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
349/417 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
350/417 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
351/417 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
352/417 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
353/417 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
354/417 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
355/417 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
356/417 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
357/417 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
358/417 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
359/417 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
360/417 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
361/417 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
362/417 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
363/417 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
364/417 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
365/417 arp.test.arp: build_request is byte-exact against the fixture...OK
366/417 arp.test.arp: build_reply is byte-exact against the fixture...OK
367/417 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
368/417 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
369/417 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
370/417 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
371/417 udp.test.udp: build_datagram is byte-exact against the fixture...OK
372/417 udp.test.udp: build_frame is byte-exact against the fixture...OK
373/417 udp.test.udp: listen table — add, duplicate, full, close...OK
374/417 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
375/417 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
376/417 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
377/417 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
378/417 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
379/417 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
380/417 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
381/417 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
382/417 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
383/417 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
384/417 pipe.test.pipe: write/read round-trips through the buffer...OK
385/417 pipe.test.pipe: overflow is dropped, never wraps...OK
386/417 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
387/417 tombstone.test.tombstone: record and retrieve...OK
388/417 tombstone.test.tombstone: drop-oldest overflow...OK
389/417 tombstone.test.tombstone: format includes header...OK
390/417 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
391/417 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
392/417 road_pops.test.road_pops: drain presents once per dirty batch...OK
393/417 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
394/417 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
395/417 road_pops.test.road_pops: flush flushes the base and drains...OK
396/417 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
397/417 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
398/417 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
399/417 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
400/417 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
401/417 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
402/417 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
403/417 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
404/417 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
405/417 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
406/417 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
407/417 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
408/417 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
409/417 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
410/417 input.test.input: drain is a no-op when unarmed...OK
411/417 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
412/417 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
413/417 dns.test.dns: query encoding for standard hostname...OK
414/417 dns.test.dns: response parsing with direct question and answer...OK
415/417 dns.test.dns: response error conditions...OK
416/417 net_log.test.net_log: append and retrieve...OK
417/417 net_log.test.net_log: ring buffer wrap around...OK
All 417 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/556ce42323e0e9cefb5c628f4e5c3ebb/user-status43 -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/267bf2f20edc02690e0d732f1e9ca666/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9e8983e64ff9ef295ca8a1d11c9d9bc0/user-wmrpc -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/01468c6abb61a585834ba651b03c5c0a/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4dab85e8e77bb279bcf4329e476090fc/user-dns -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/aa3db7d2152420fea33fae6673c8600c/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/62417a08f9105619ed526e9f2861073d/user-calc -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/e9886eae5a0e71d55b4847355bbcb8b4/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/01d18649dd90261e9e8012ccd230cfb9/user-smpst-ev -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d8760d25a9962fb3c09fe9afa726579a/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0e4ac8d006d83dcb3a1f0bd344670b50/user-desktop -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/fcf14afba1ecfc59e1efd526d4435d69/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f297526291b79d602e8a4d0dcb192e1c/user-sb2-wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f72170dc274fb3662fd805efa8c107b1/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/720d6a257d2f690057e894d3c29935df/user-asm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/894c1bb1ceb2f9b3b920e472f0fcea14/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/810dbbe89a6951ee163ec8ab8c3fabb8/user-winloop -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/784ca2c825cdede866a15a4e4b0b8080/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c181519619fd6cdf3e9b8e9cab68b6da/user-smpst-win -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/27ddfbea3880345354fd046b184b398c/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9877f732f115f0a64cd9c39ab7365a24/user-tabhold -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/69e9e070d5796e89317a3e90344f467d/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/67def41a319f8b012def76b32ca92e6e/user-jingle -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/05b93ae5c923c4172dc923b9fcaea850/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b6b48db40e50336d0f88382acc7971cb/user-sexitest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/447c9cf3ce4e0ecaa0542fa790e045fa/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0bce7025d914885fefd7dd19654d51a4/user-dir -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/e18b2469aae2ff626070b7474f69823d/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b58f4c9ee8e4582a722bca1194010362/user-sysmon -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/02c032d49f887f0aa84f13de7d9e0a13/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4c07b059f2f2b68a0fe4d8a638b3c2d7/user-wasm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d1303e4bd1f39b638261d0c05c9d7c1b/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/983de4c8f1c6bf57b4cf490103cbd76c/user-sb6old -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/ae508f6355d001508707dfa1baff9f05/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2ce8bde3f64d28f1d3c82114e54fe9ae/user-smpst-file -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/9a3066eae18eaff2c0220d71642e5bf5/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bf8b5ef2953ec7ec7ba21ff5c1efefce/user-winmove -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/31ecac966913e507e47ad34ca106ea9a/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/984a80cb3494c5f31fe237457cca7307/user-savetext -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c14fa858a5cbb499f0ad56b714768e59/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9bba25b5a4d4efea815688bfd40d3c50/user-smp1 -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d304dde1188ab4e1b316111c10b795c1/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f1b89376dd89e61f3366cc6f6e2f00c7/user-notepad -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/53a536a8e72d630ef654bf34dfcfbaee/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3c67f81fc828c7f5a8412a9fadd1f6bb/user-hardening-victim -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/5b46dd08330c6a52b78da6ddc82d2653/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8841a684551003c76757ada115ad06c0/user-hello -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/453a674b674392db85a4ac0f5b2a3ceb/USER.BIN: entry_offset=0x18 image_size=393 (content 369 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f55b4f364e298eba4cd75d0f8844e339/user-peer -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/327f35a2cf78faf758ecbf3178e95f75/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/05c2cde62823dfc8b94e589c608d91aa/user-win -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/98a25f718e7ad5f5f37e657ad9da35a5/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ca82ae6d333cdd2e8799b6105c50fa1a/user-globals -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/8c1d2289a3c512d45c6537a8464a0968/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b84f734af113c7bb1cdda926376d52e3/user-sb6wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/3efa6e5811528fbb4dd21a5970a82afd/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/cefff89ba904903da25c7233ab8b22ac/user-fetch -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/2a00c0991e3e250d91799ff158db3b07/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ff86a3f5a79bc8864ae8655042b8296a/user-sb4dam -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/ad32dc91fecd519d5adfd7e7e4e122e7/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4c1ece18865ae00fccf07ac074760472/user-wndstub -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/13afba22184e0f09aa6ef607b31d0c50/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/44c38c848bbc9a05cc140c9d5dbbc21c/user-chat -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/5784cd041735230584767a5e229dbad6/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a473914440ba7d5bc5714bf839b399c5/user-sexiburg -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f6a63e34967ebd656e5e16a2c4feb5e2/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4bae1468452a3fa1903f4b8e6b39712c/user-chime -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/4dc826626d6e5ad029f99c273c6f63ae/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ce552a5b8e7e7b74d181960c19bc5441/user-sb2-own -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/7135614ca2f41decfa9bf8f1ac769f8a/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b809a146d2e8b5443aaf17bd25e158bb/virelai-kernel -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/9bc7e7cb6bc18f9ee1c64d39cf8506d1/KERNEL.BIN: entry_offset=0x18 image_size=8616144 (content 8616120 bytes from 4 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/58b6238343c42654257e9155b6e5f321/user-counter -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/8179854b1c701c7b77d9cdde1af158ba/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/288d1e40ecb526fee159a74f9d6e24fe/user-smpst-net -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/75f051eacdf17883538403cab4354fa3/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a51568bc1c5756a2991cb7f0f660b812/user-type -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/966f19186906a051cccb08d8519715de/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/23c9539eea47e764059b577959b4af03/user-settings -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/62c5c4e2fc23ea6db0ea248e426b0222/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ae8737710e500795d97156fb8eefcd8c/user-edit -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d2da2876e7ca7f598ba251c5a57c6ab1/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bc755f9b22d294ce4d84e6010c952233/user-keytest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c9e32ff013ce68217f103835e6d174aa/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/05dd4c49129a213775cc46772e171c92/user-zc -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/9b63e83487e3c0237d29b331d0d49833/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/543d4b48d1381da0d205264c85163d7d/user-sb5own -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f8a5f242cccd171491ca64d73514144c/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/33324c7e6a2d5752ac5cbc358d69a364/user-m21demo -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/cdd430d9c58a1d43f4943b796aefdc86/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0f81db8215a7fdd29494c7815201f262/user-disas -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/09644e123373a9fa8417c6c0d2bf52fe/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d5ef785bc242287d5d539ad79c2a654/user-sb5wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/debff8a13ccd49a7c3e9db2ef516bbbc/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e9cd95c9bd9f138c828bb71f45a15136/user-tcp -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f9d80a8b0efeb003b5b2a30aa38a8b25/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/882b72d86151ad785c8104362438d1e2/user-view -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/a0b3c20a0026b94ccb72eff15250e6a8/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6fa1647326eef981529d5d3c3bf1acae/user-timertest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/5349980316f4d95589c1cfbb849bef14/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5cd451329c42a9c0fdab2240d3aad38e/user-schedring -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f34030a18c3536fc62e97c5c4036efd8/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/faac0a5508b647a2568433107cdb92fe/user-file-browser -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/2387ba4bbbd5d205c8716ac58259c98d/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/523e93f71a19c185d3992b7a211eb5b4/user-traceroute -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/beb9522856b57b217e8cb9f32ac3fece/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0d41c059f2f1c015a7aa45b8e1aa9878/user-spin -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/38d336ac883e609d061b080308b76a07/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/543dbacf69dc1a251f7cb8e9d4c2aa60/user-ping -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c22d55cae139dd8aa5985dcc8cc23fe4/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f0df2f550977a8d4b71945601175f273/user-guard -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/3828d686943bbe367b673ccca7fa4f63/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/cada3c958e7ea61a5f856703f909494e/user-sb3-wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/b14d03f189bfc7d6e62f53bc75263a14/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/88231ba55ae2914e31075839d6f64da1/user-ps -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/b9cf1f4c0e29bf0adbf1ecb73ef5c7dc/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e402cba64be88cb9a1e0a757085c8070/user-httpd -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/e67e12ce905ee624c14c07cf5a4d4c67/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a6ca0b62cef73e6d59419c9f83753534/user-top -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/7cc4961b6e81966cba0209b77df8e7eb/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
